CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.09.0.x64
	0x80000003		0x77205848	0x20687469	0x65646152	0x47206E6F
	0x80000004		0x68706172	0x20736369	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x00809140
	0x80000007		0x00000000	0x0000003B	0x00000000	0x00006799
	0x80000008		0x00003030	0x191EF657	0x0000400F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x101BBCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0xF0400000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x0000000F	0x00000107	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000000	0x00000000	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000021		0x0000004D	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04002B12
	MSR 0xC0010293		0x00000000	0x000908B3
	MSR 0xC0010064		0x80000000	0x484D4884
	MSR 0xC0010065		0x80000000	0x43580E5B
	MSR 0xC0010066		0x80000000	0x43199060
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x0A1B2814
	MSR 0xC001029A		0x00000000	0x0034CBD2
	MSR 0xC0010293		0x00000000	0x000908B3



BIOS
-------------------------------------------------------------------------

UEFI				Yes
BIOS Date			9PÔU«æQ

Chipset
-------------------------------------------------------------------------

Northbridge			AMD Ryzen SOC rev. 00
Southbridge			AMD FCH rev. 51
Bus Specification		PCI-Express 3.0 (8.0 GT/s)
Graphic Interface		PCI-Express 4.0
PCI-E Link Width		x8 (max 16x)
PCI-E Link Speed		8.0 GT/s (max 16.0 GT/s)
Memory Type			DDR4
Memory Size			16 GBytes
Channels			2 x 64-bit
Memory Frequency		1593.6 MHz (1:16)
CAS# latency (CL)		22.0
RAS# to CAS# delay (tRCD)	22
RAS# Precharge (tRP)		22
Cycle Time (tRAS)		52
Bank Cycle Time (tRC)		74
Command Rate (CR)		1T
Uncore Frequency		796.4 MHz


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x50
	Memory type		DDR4
	Module format		SO-DIMM
	Module Manufacturer(ID)	Micron Technology (2C00000000000000000000000000)
	SDRAM Manufacturer (ID)	Micron Technology (2C00000000000000000000000000)
	Size			8192 MBytes
	Max bandwidth		DDR4-3200 (1600 MHz)
	Part number		4ATF1G64HZ-3G2E2    
	Serial number		2C153C21
	Manufacturing date	Week 52/Year 20
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			no
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-11-11-24-34 @ 733 MHz
	JEDEC #2		11.0-11-11-26-37 @ 800 MHz
	JEDEC #3		12.0-12-12-28-40 @ 866 MHz
	JEDEC #4		13.0-13-13-30-43 @ 933 MHz
	JEDEC #5		14.0-15-15-34-48 @ 1033 MHz
	JEDEC #6		15.0-16-16-36-51 @ 1100 MHz
	JEDEC #7		16.0-17-17-38-54 @ 1166 MHz
	JEDEC #8		17.0-17-17-40-57 @ 1233 MHz
	JEDEC #9		18.0-18-18-42-60 @ 1300 MHz
	JEDEC #10		19.0-19-19-44-63 @ 1366 MHz
	JEDEC #11		20.0-21-21-47-68 @ 1466 MHz
	JEDEC #12		21.0-22-22-50-71 @ 1533 MHz
	JEDEC #13		22.0-22-22-52-74 @ 1600 MHz
	JEDEC #14		23.0-22-22-52-74 @ 1600 MHz
	JEDEC #15		24.0-22-22-52-74 @ 1600 MHz

DIMM #				2
	SMBus address		0x51
	Memory type		DDR4
	Module format		SO-DIMM
	Module Manufacturer(ID)	Micron Technology (2C00000000000000000000000000)
	SDRAM Manufacturer (ID)	Micron Technology (2C00000000000000000000000000)
	Size			8192 MBytes
	Max bandwidth		DDR4-3200 (1600 MHz)
	Part number		4ATF1G64HZ-3G2E2    
	Serial number		2C153C85
	Manufacturing date	Week 52/Year 20
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			no
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-11-11-24-34 @ 733 MHz
	JEDEC #2		11.0-11-11-26-37 @ 800 MHz
	JEDEC #3		12.0-12-12-28-40 @ 866 MHz
	JEDEC #4		13.0-13-13-30-43 @ 933 MHz
	JEDEC #5		14.0-15-15-34-48 @ 1033 MHz
	JEDEC #6		15.0-16-16-36-51 @ 1100 MHz
	JEDEC #7		16.0-17-17-38-54 @ 1166 MHz
	JEDEC #8		17.0-17-17-40-57 @ 1233 MHz
	JEDEC #9		18.0-18-18-42-60 @ 1300 MHz
	JEDEC #10		19.0-19-19-44-63 @ 1366 MHz
	JEDEC #11		20.0-21-21-47-68 @ 1466 MHz
	JEDEC #12		21.0-22-22-50-71 @ 1533 MHz
	JEDEC #13		22.0-22-22-52-74 @ 1600 MHz
	JEDEC #14		23.0-22-22-52-74 @ 1600 MHz
	JEDEC #15		24.0-22-22-52-74 @ 1600 MHz

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 03 46 29 00 08 00 60 00 03 02 03 00 00 
	10	00 00 05 0D F8 FF 2F 00 6E 6E 6E 11 00 6E F0 0A 
	20	20 08 00 05 00 F0 2B 34 28 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 0B 35 
	40	16 36 0B 35 00 00 16 36 0B 35 16 36 0B 35 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 9C B5 00 00 00 00 E7 00 50 28 
	80	0F 01 02 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 E2 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	80 2C 0F 20 52 2C 15 3C 21 34 41 54 46 31 47 36 
	150	34 48 5A 2D 33 47 32 45 32 20 20 20 20 32 80 2C 
	160	45 44 50 41 51 48 32 35 30 30 33 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				2
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 03 46 29 00 08 00 60 00 03 02 03 00 00 
	10	00 00 05 0D F8 FF 2F 00 6E 6E 6E 11 00 6E F0 0A 
	20	20 08 00 05 00 F0 2B 34 28 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 0B 35 
	40	16 36 0B 35 00 00 16 36 0B 35 16 36 0B 35 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 9C B5 00 00 00 00 E7 00 50 28 
	80	0F 01 02 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 E2 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	80 2C 0F 20 52 2C 15 3C 85 34 41 54 46 31 47 36 
	150	34 48 5A 2D 33 47 32 45 32 20 20 20 20 32 80 2C 
	160	45 44 50 41 51 48 32 35 30 30 33 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		G713QM (0x00000180 - 0x004F1BA0)

LPCIO
-------------------------------------------------------------------------

Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		AMD Ryzen Power Management
	Power 00		0.48 W [0x0] (L3 Cache)
	Temperature 0		49 degC (120 degF) [0x31] (Core #0)
	Temperature 0		49 degC (120 degF) [0x31] (Core #1)
	Temperature 0		50 degC (121 degF) [0x31] (Core #2)
	Temperature 0		50 degC (121 degF) [0x31] (Core #3)
	Temperature 0		50 degC (121 degF) [0x31] (Core #4)
	Temperature 0		50 degC (121 degF) [0x31] (Core #5)
	Temperature 0		50 degC (121 degF) [0x31] (Core #6)
	Temperature 0		50 degC (121 degF) [0x31] (Core #7)
	Temperature 0		50 degC (122 degF) [0x32] (L3 Cache)
	Temperature 0		50 degC (122 degF) [0x32] (GFX)
Hardware registers	
	PMT version		0x400005
	000	  45.00    4.25   65.00    4.29   65.00    4.59   54.00    4.59   74.00    1.41 
	010	  15.00    1.24  127.00   63.09   20.00    0.00   93.00   50.36   93.00   50.35 
	020	  93.00   50.33    0.00    0.00    0.00    0.00 8799.84  372.12    1.46    1.04 
	030	  18.00    0.00    0.00  100.00    0.76    0.69    2.04    0.65    4.14    4.84 
	040	   4.85    4.85    4.85    4.85    4.85    4.85    4.85    4.85    4.84    4.85 
	050	   2.10    2.10    2.10    2.10    2.10    2.10    2.10    2.10    2.10    2.10 
	060	   2.10    2.10    1.46    1.46   50.00    8.66   70.00    0.00   50.00   18.98 
	070	  50.00    0.00   50.00   15.21   50.00   10.04   10.00    0.10    0.00  100.00 
	080	   0.00    0.00 1600.00  400.00    0.00    0.00 1600.00  400.00    0.00    0.00 
	090	1600.00  800.00    0.00    0.00    0.92    0.65    0.00    0.00    1.04    1.07 
	100	   0.56    0.76    0.68    0.69    1.01    0.69    0.00    0.00    0.00    0.00 
	110	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	120	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	130	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	140	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	150	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	160	   0.00    0.00    0.00    0.00    0.00    0.00   99.87    0.00    0.00    0.00 
	170	   9.80    0.00    0.00    0.00    0.00    0.00   99.73    0.00    0.00    0.00 
	180	   0.00    0.02    0.02    0.00    0.00    0.00    0.00    0.00    1.22    0.01 
	190	   1.23    0.01   12.80    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	200	   0.01    0.01    0.01    0.14    0.01    0.01    0.01    0.01    0.92    0.93 
	210	   0.92    0.96    0.93    0.93    0.93    0.92   49.18   49.38   49.50   49.68 
	220	  49.52   49.68   49.68   49.65    0.00    0.00    0.00    1.73    0.00    0.00 
	230	   0.00    0.00    5.77    5.84    5.77    6.27    5.79    5.82    5.81    5.77 
	240	   3.28    3.28    3.28    3.34    3.28    3.28    3.28    3.28    0.00    0.00 
	250	   0.00    0.25    0.00    0.00    0.00    0.00    0.00    0.00    0.00    6.67 
	260	   0.00    0.00    0.00    0.05    0.00    0.00    0.00    0.00    0.00    0.00 
	270	   0.00    0.29  100.00  100.00  100.00   93.33  100.00  100.00  100.00   99.66 
	280	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	290	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    1.33 
	300	   0.00    0.00    0.00    0.89    0.00    0.00    0.00    0.00    0.00    0.00 
	310	   0.00    0.00    4.85    4.85    4.85    4.85    4.85    4.85    4.85    4.85 
	320	   3.27    3.27    3.27    3.27    3.27    3.27    3.27    3.27    0.00    0.00 
	330	   0.00    0.00    0.00    0.00    0.00    0.00   21.00   21.00   21.00   21.00 
	340	  21.00   21.00   21.00   21.00    0.00    0.00    0.00    0.07    0.00    0.00 
	350	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	360	   0.00    0.00    0.00    0.50    0.00    0.00    0.00    0.00    0.00    0.00 
	370	   0.00  991.23    0.00    0.00    0.00    0.00    0.00    0.00    0.00 1023.00 
	380	   0.00    0.00    0.00    0.00    0.48    0.02   50.07  318.19   14.85    3.34 
	390	   3.82    0.00 2047.00    0.07    0.00   15.00    0.00    0.00    0.99    0.70 
	400	  50.35    5.93  400.00  399.74    0.00    0.20   70.00    0.00    0.00  400.00 
	410	 400.00  800.00  400.00  400.00  400.00  400.00  200.00  300.00  400.00  400.00 
	420	 399.99  799.98    0.00    0.00  399.99  399.99    0.00    0.00    0.00 1200.00 
	430	 975.00  866.67  780.00  678.26  624.00  557.14  400.00  975.00  866.67  742.86 
	440	 678.26  600.00  537.93  472.73  400.00  975.00  866.67  780.00  678.26  600.00 
	450	 520.00  445.71  400.00  866.67  780.00  709.09  650.00  577.78  503.23  445.71 
	460	 400.00  557.14  503.23  458.82  410.53  371.43  331.91  300.00  200.00  742.86 
	470	 624.00  537.93  487.50  433.33  390.00  346.67  300.00  847.06  757.89  685.71 
	480	 626.09  576.00  514.29  464.52  400.00    0.00    0.00    0.00    0.00    0.00 
	490	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	500	 100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00    0.00 
	510	   0.00    0.00    0.00    0.00    0.00    0.00  100.00    0.00    0.00    0.00 
	520	   0.00    0.00    0.00    0.00  100.00    0.00    0.00    0.00    0.00    0.00 
	530	   0.00    0.00  100.00    0.92    0.87    0.82    0.78    0.75    0.71    0.67 
	540	   0.65   88.48    2.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	550	   0.00    0.00    0.00    0.00    0.00  100.00  100.00  100.00  100.00  100.00 
	560	   0.00    0.00    0.00    0.00    0.90    0.75    0.82    1.20    0.29    0.00 
	570	   0.11    0.00   51.75    1.44    0.07    0.96    0.04   92.94    0.00    0.00 
	580	   0.00    0.00  275.00    5.00  400.00  100.00  400.00  200.00  400.00  600.00 


PCI Devices
-------------------------------------------------------------------------

Register space			PCI Express, base address = 0x0F0000000

Description			Host Bridge
Location			bus 0 (0x00), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1630
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x1602
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 30 16 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 02 16 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 80 00 00 00 10 00 80 00 
	50	43 10 02 16 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 14 97 FE 9F 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 08 01 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 14 97 FE 9F 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 64 05 B1 03 01 00 00 00 
	C0	00 00 00 00 00 00 00 00 14 97 FE 9F 00 00 00 00 
	D0	00 00 00 00 14 97 FE 9F 00 00 00 00 00 00 00 00 
	E0	46 00 30 01 01 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 80 80 00 00 00 00 00 14 97 FE 9F 

Description			Host Bridge
Location			bus 0 (0x00), device 1 (0x01), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1632
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 32 16 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	22 10 32 16 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 1 (0x01), function 1 (0x01)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1633
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x01
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Root Port of PCI-E Root Complex
	Port			1
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		8x (max 8x)
	Link speed		8.0 GT/s (max 8.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0xC0
	SubVendor ID		0x1043 (ASUSTeK)
	SubSystem ID		0x1602
PCI capability
	Caps class		HyperTransport
	Caps offset		0xC8
	Interface type		MSI Mapping
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 33 16 07 04 10 00 00 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 01 01 00 F1 F1 00 20 
	20	00 FB 00 FC 01 00 F1 01 FC 00 00 00 FE 00 00 00 
	30	00 00 00 00 50 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	01 58 03 C8 00 00 00 00 10 A0 42 01 22 80 00 00 
	60	30 21 00 00 83 70 73 01 40 00 83 70 E0 25 04 00 
	70	28 10 40 00 18 00 01 00 00 00 00 00 BF 19 70 00 
	80	06 00 00 00 0E 00 00 00 03 00 1F 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 C0 81 00 0C F0 E3 FE 00 00 00 00 B1 49 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	0D C8 00 00 43 10 02 16 08 00 03 A8 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 14 97 FE 9F 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 27 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 2 (0x02), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1632
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 32 16 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	22 10 32 16 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 2 (0x02), function 1 (0x01)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1634
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x02
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Root Port of PCI-E Root Complex
	Port			4
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		1x (max 1x)
